Name,URL,Remote testing support,Adaptive/IRT support,Duration,Test type,
ASP .NET with C# (New),https://www.shl.com/products/product-catalog/view/asp-net-with-c-new/,Yes,No,13,Knowledge & Skills,
ASP.NET 4.5,https://www.shl.com/products/product-catalog/view/asp-net-4-5/,Yes,Yes,30,Knowledge & Skills,
Assessment and Development Center Exercises,https://www.shl.com/products/product-catalog/view/assessment-and-development-center-exercises/,Yes,No,Variable,Assessment Exercises,
Automata - Fix (New),https://www.shl.com/products/product-catalog/view/automata-fix-new/,Yes,No,20,Simulations,
Automata - SQL (New),https://www.shl.com/products/product-catalog/view/automata-sql-new/,Yes,No,30,Simulations,
Automata (New),https://www.shl.com/products/product-catalog/view/automata-new/,Yes,No,45,Simulations,
Automata Data Science (New),https://www.shl.com/products/product-catalog/view/automata-data-science-new/,Yes,No,60,Simulations,
Automata Data Science Pro (New),https://www.shl.com/products/product-catalog/view/automata-data-science-pro-new/,Yes,No,60,Simulations,
Automata Front End,https://www.shl.com/products/product-catalog/view/automata-front-end/,Yes,No,30,Simulations,
Automata Pro (New),https://www.shl.com/products/product-catalog/view/automata-pro-new/,Yes,No,60,Simulations,
Automata Selenium,https://www.shl.com/products/product-catalog/view/automata-selenium/,Yes,No,60,Simulations,
Automation Anywhere RPA Development (New),https://www.shl.com/products/product-catalog/view/automation-anywhere-rpa-development-new/,Yes,No,8,Knowledge & Skills,
Automotive Engineering (New),https://www.shl.com/products/product-catalog/view/automotive-engineering-new/,Yes,No,13,Knowledge & Skills,
Basic Biology (New),https://www.shl.com/products/product-catalog/view/basic-biology-new/,yes,No,6,Knowledge & Skills,
Basic Computer Literacy (Windows 10) (New),https://www.shl.com/products/product-catalog/view/basic-computer-literacy-windows-10-new/,Yes,No,30,"Knowledge & Skills, Simulations",
Basic Statistics (New),https://www.shl.com/products/product-catalog/view/basic-statistics-new/,Yes,No,10,Knowledge & Skills,
Biochemistry (New),https://www.shl.com/products/product-catalog/view/biochemistry-new/,Yes,No,8,Knowledge & Skills,
Biotech Lab Techniques (New),https://www.shl.com/products/product-catalog/view/biotech-lab-techniques-new/,Yes,No,5,Knowledge & Skills,
BizTalk (New),https://www.shl.com/products/product-catalog/view/biztalk-new/,Yes,No,16,Knowledge & Skills,
Business Communication (adaptive),https://www.shl.com/products/product-catalog/view/business-communication-adaptive/,Yes,Yes,24,Knowledge & Skills,
Business Communications,https://www.shl.com/products/product-catalog/view/business-communications/,Yes,No,35,Knowledge & Skills,
C Programming (New),https://www.shl.com/products/product-catalog/view/c-programming-new/,Yes,No,10,Knowledge & Skills,
C# Programming (New),https://www.shl.com/products/product-catalog/view/c-programming-new-4039/,Yes,No,9,Knowledge & Skills,
C++ Programming (New),https://www.shl.com/products/product-catalog/view/c-programming-new-4122/,Yes,No,10,Knowledge & Skills,
Cardiology and Diabetes Management (New),https://www.shl.com/products/product-catalog/view/cardiology-and-diabetes-management-new/,Yes,No,4,Knowledge & Skills,
Ceramic Engineering (New),https://www.shl.com/products/product-catalog/view/ceramic-engineering-new/,Yes,No,12,Knowledge & Skills,
Chemical Engineering (New),https://www.shl.com/products/product-catalog/view/chemical-engineering-new/,Yes,No,13,Knowledge & Skills,
Cisco AppDynamics (New),https://www.shl.com/products/product-catalog/view/cisco-appdynamics-new/,Yes,No,9,Knowledge & Skills,
Civil Engineering (New),https://www.shl.com/products/product-catalog/view/civil-engineering-new/,Yes,No,10,Knowledge & Skills,
Cloud Computing (New),https://www.shl.com/products/product-catalog/view/cloud-computing-new/,Yes,No,8,Knowledge & Skills,
COBOL Programming (New),https://www.shl.com/products/product-catalog/view/cobol-programming-new/,Yes,No,10,Knowledge & Skills,
Computer Science (New),https://www.shl.com/products/product-catalog/view/computer-science-new/,Yes,No,12,Knowledge & Skills,
Contact Center Call Simulation (New),https://www.shl.com/products/product-catalog/view/contact-center-call-simulation-new/,Yes,No,15,Simulations,
Conversational Multichat Simulation,https://www.shl.com/products/product-catalog/view/conversational-multichat-simulation/,Yes,No,11,Simulations,
Core Java (Advanced Level) (New),https://www.shl.com/products/product-catalog/view/core-java-advanced-level-new/,Yes,No,13,Knowledge & Skills,
Core Java (Entry Level) (New),https://www.shl.com/products/product-catalog/view/core-java-entry-level-new/,Yes,No,13,Knowledge & Skills,
Count Out The Money,https://www.shl.com/products/product-catalog/view/count-out-the-money/,Yes,Yes,5,"Knowledge & Skills, Simulations",
CSS3 (New),https://www.shl.com/products/product-catalog/view/css3-new/,Yes,No,8,Knowledge & Skills,
Culinary Skills (New),https://www.shl.com/products/product-catalog/view/culinary-skills-new/,Yes,No,7,Knowledge & Skills,
Customer Service Phone Simulation,https://www.shl.com/products/product-catalog/view/customer-service-phone-simulation/,Yes,No,20,"Simulations, Biodata&Situational Judgement",
Customer Service Phone Solution,https://www.shl.com/products/product-catalog/view/customer-service-phone-solution/,Yes,No,30,"Simulations, Biodata&Situational Judgement",
Data Entry (New),https://www.shl.com/products/product-catalog/view/data-entry-new/,Yes,No,4,simulations,
Data Entry Alphanumeric Split Screen - US,https://www.shl.com/products/product-catalog/view/data-entry-alphanumeric-split-screen-us/,Yes,No,5,Knowledge & Skills,
Data Entry Numeric Split Screen - US,https://www.shl.com/products/product-catalog/view/data-entry-numeric-split-screen-us/,Yes,No,5,Knowledge & Skills,
Data Entry Ten Key Split Screen,https://www.shl.com/products/product-catalog/view/data-entry-ten-key-split-screen/,Yes,No,3,Knowledge & Skills,
Data Science (New),https://www.shl.com/products/product-catalog/view/data-science-new/,Yes,No,14,Knowledge & Skills,
Data Warehousing Concepts,https://www.shl.com/products/product-catalog/view/data-warehousing-concepts/,Yes,Yes,25,Knowledge & Skills,
Dependability and Safety Instrument (DSI),https://www.shl.com/products/product-catalog/view/dependability-and-safety-instrument-dsi/,Yes,No,10,Knowledge & Skills,
Dermatology (New),https://www.shl.com/products/product-catalog/view/dependability-and-safety-instrument-dsi/,Yes,No,10,Personality&Behavior,
Desktop Support (New),https://www.shl.com/products/product-catalog/view/dependability-and-safety-instrument-dsi/,Yes,No,10,"Personality&Behavior,",
Digital Advertising (New),https://www.shl.com/products/product-catalog/view/dependability-and-safety-instrument-dsi/,Yes,No,10,"Personality&Behavior,",
Digital Readiness Development Report - IC,https://www.shl.com/products/product-catalog/view/digital-readiness-development-report/,Yes,No,,"Personality&Behavior,",
Docker (New),https://www.shl.com/products/product-catalog/view/docker-new/,Yes,No,10,Knowledge & Skills,
Dojo (New),https://www.shl.com/products/product-catalog/view/dojo-new/,Yes,No,11,Knowledge & Skills,
Drupal (New),https://www.shl.com/products/product-catalog/view/drupal-new/,Yes,No,17,Knowledge & Skills,
DSI v1.1 Interpretation Report,https://www.shl.com/products/product-catalog/view/dsi-v1-1-interpretation-report/,Yes,No,,"Personality&Behavior,",
Econometrics (New),https://www.shl.com/products/product-catalog/view/econometrics-new/,Yes,No,11,Knowledge & Skills,
Economics (New),https://www.shl.com/products/product-catalog/view/economics-new/,Yes,No,13,Knowledge & Skills,
Electrical and Electronics Engineering (New),https://www.shl.com/products/product-catalog/view/electrical-and-electronics-engineering-new/,Yes,No,14,Knowledge & Skills,
Electrical Engineering (New),https://www.shl.com/products/product-catalog/view/electrical-engineering-new/,Yes,No,8,Knowledge & Skills,
Electronics & Telecommunications Engineering (New),https://www.shl.com/products/product-catalog/view/electronics-and-telecommunications-engineering-new/,Yes,No,15,Knowledge & Skills,
Electronics and Embedded Systems Engineering (New),https://www.shl.com/products/product-catalog/view/electronics-and-embedded-systems-engineering-new/,Yes,No,18,Knowledge & Skills,
Electronics and Semiconductor Engineering (New),https://www.shl.com/products/product-catalog/view/electronics-and-semiconductor-engineering-new/,Yes,No,7,Knowledge & Skills,
English Comprehension (New),https://www.shl.com/products/product-catalog/view/english-comprehension-new/,Yes,No,0,Knowledge & Skills,
Enterprise Java Beans (New),https://www.shl.com/products/product-catalog/view/enterprise-java-beans-new/,Yes,No,4,Knowledge & Skills,
Enterprise Leadership Report 1.0,https://www.shl.com/products/product-catalog/view/enterprise-leadership-report/,Yes,No,12,Knowledge & Skills,
Enterprise Leadership Report 2.0,https://www.shl.com/products/product-catalog/view/enterprise-leadership-report-2-0/,Yes,No,10,Knowledge & Skills,
Entry Level Cashier Solution,https://www.shl.com/products/product-catalog/view/entry-level-cashier-solution/,Yes,No,11,Knowledge & Skills,
Entry Level Customer Serv-Retail & Contact Center,https://www.shl.com/products/product-catalog/view/entry-level-customer-serv-retail-and-contact-center/,Yes,No,23,Knowledge & Skills,
Entry Level Customer Service (General) Solution,https://www.shl.com/products/product-catalog/view/entry-level-customer-service-general-solution/,Yes,No,12,Knowledge & Skills,
Entry Level Hotel Front Desk Solution,https://www.shl.com/products/product-catalog/view/entry-level-hotel-front-desk-solution/,Yes,No,34,Knowledge & Skills,
Entry Level Sales Solution,https://www.shl.com/products/product-catalog/view/entry-level-sales-solution/,Yes,No,23,Knowledge & Skills,
Entry Level Technical Support Solution,https://www.shl.com/products/product-catalog/view/entry-level-technical-support-solution/,Yes,No,12,Knowledge & Skills,
ETL Testing (New),https://www.shl.com/products/product-catalog/view/etl-testing-new/,Yes,No,11,Knowledge & Skills,
Executive Scenarios,https://www.shl.com/products/product-catalog/view/executive-scenarios/,Yes,No,23,Knowledge & Skills,
Executive Scenarios Narrative Report,https://www.shl.com/products/product-catalog/view/executive-scenarios-narrative-report/,Yes,No,12,Knowledge & Skills,
Executive Scenarios Profile Report,https://www.shl.com/products/product-catalog/view/executive-scenarios-profile-report/,Yes,No,11,Knowledge & Skills,
ExpressJS (New),https://www.shl.com/products/product-catalog/view/expressjs-new/,Yes,No,12,Knowledge & Skills,
Filing - Names (R1),https://www.shl.com/products/product-catalog/view/filing-names-r1/,Yes,No,11,Knowledge & Skills,
Filing - Numbers,https://www.shl.com/products/product-catalog/view/filing-numbers/,Yes,No,11,Knowledge & Skills,
Financial Accounting (New),https://www.shl.com/products/product-catalog/view/financial-accounting-new/,Yes,No,10,Knowledge & Skills,
Financial and Banking Services (New),https://www.shl.com/products/product-catalog/view/financial-and-banking-services-new/,Yes,No,10,Knowledge & Skills,
Fire Engineering (New),https://www.shl.com/products/product-catalog/view/fire-engineering-new/,Yes,No,11,Knowledge & Skills,
Following Instructions v1 - UK (R1),https://www.shl.com/products/product-catalog/view/following-instructions-v1-uk-r1/,Yes,No,12,Knowledge & Skills,
Following Instructions v1 - US (R2),https://www.shl.com/products/product-catalog/view/following-instructions-v1-us-r2/,Yes,No,12,Knowledge & Skills,
Food and Beverage Services (New),https://www.shl.com/products/product-catalog/view/food-and-beverage-services-new/,Yes,No,12,Knowledge & Skills,
Food Science (New),https://www.shl.com/products/product-catalog/view/food-science-new/,Yes,no,11,Knowledge & Skills,
Front Office Management (New),https://www.shl.com/products/product-catalog/view/front-office-management-new/,Yes,No,11,Knowledge & Skills,
